Timestamp,AccX,AccY,AccZ,Heart_IR,Phase
34.25688028335571,941,6661,1096,106734,1
34.29685425758362,-1409,12711,4092,106926,1
34.336862325668335,-111,8314,3534,106776,1
34.375834703445435,6256,3289,-2145,107110,1
34.41589283943176,3672,-12624,-4385,107539,1
34.455883502960205,-8340,-17078,10434,105635,1
34.49928259849548,-10151,-3384,6616,106299,1
34.53583788871765,5091,-9075,-23,106458,1
34.57587003707886,-1089,-2622,724,106604,1
34.61584782600403,2302,2029,3068,106670,1
34.655853033065796,1527,7249,783,106308,1
34.696041107177734,-50,14073,1754,106577,1
34.73597264289856,2933,7896,2799,106677,1
34.775859355926514,4632,1109,-182,106774,1
34.81591987609863,4612,-15060,353,107181,1
34.85587954521179,-13583,-11264,4636,105767,1
34.8958683013916,-4302,-11557,3962,105648,1
34.93485927581787,2108,-6220,2020,106147,1
34.9748420715332,1853,-697,-833,106426,1
35.01484775543213,1203,7219,1459,106526,1
35.05480742454529,591,14377,313,106608,1
35.095303535461426,3331,8098,2219,106870,1
35.134894609451294,2771,2449,981,107056,1
35.17491030693054,3169,-7622,-1921,107675,1
35.214890003204346,-8674,-22137,3363,106459,1
35.25488209724426,-6671,-11705,5939,105671,1
35.29515552520752,2449,-5978,-382,106127,1
35.33495879173279,3047,1238,910,106582,1
35.37485980987549,1758,9311,2545,106767,1
35.41485381126404,-1999,15605,6726,106923,1
35.45387506484985,3131,5637,154,106936,1
35.493868827819824,2119,2087,-2120,107120,1
35.533883571624756,5566,-9868,-984,107617,1
35.573906898498535,-12869,-16456,7307,106497,1
35.613898515701294,-2028,-12763,2924,106213,1
35.6538462638855,2299,-5552,19,106694,1
35.69392490386963,2551,1222,1642,106981,1
35.73383021354675,1953,8841,2897,106954,1
35.773863554000854,-2998,13510,2784,107224,1
35.81380891799927,1725,7508,4105,107061,1
35.85388374328613,3647,2329,-1736,106992,1
35.8939163684845,7946,-14083,233,107364,1
35.933897256851196,-16960,-13579,6436,105879,1
35.972854137420654,3591,-15529,-551,105535,1
36.0128538608551,410,-3516,1523,106114,1
36.05284547805786,2843,2240,1571,106683,1
36.09285259246826,-786,14043,4017,106796,1
36.132880210876465,2435,11051,3332,106918,1
36.17284607887268,3234,5843,582,106922,1
36.21282887458801,2796,364,-2310,107390,1
36.25290894508362,4945,-18270,3457,107210,1
36.29288339614868,-13892,-7795,4026,106336,1
36.3328697681427,2509,-14461,311,105787,1
36.372868061065674,715,-3305,2660,105791,1
36.41285443305969,3392,1617,4094,106400,1
36.452847719192505,354,12263,2242,106677,1
36.492849588394165,3216,9677,2983,107221,1
36.53187918663025,5294,4784,3229,107251,1
36.57183218002319,348,757,-501,107198,1
36.61209058761597,9709,-18189,533,106693,1
36.651880979537964,-10963,-9777,6193,105760,1
36.69187021255493,1940,-13389,618,105159,1
36.731900453567505,1289,-3687,2277,105386,1
36.771897077560425,1432,-780,1261,106303,1
36.81188082695007,383,9169,3036,106611,1
36.85187792778015,-3381,13237,845,106764,1
36.89186453819275,2121,7661,2879,106874,1
36.93185639381409,3281,3773,857,106964,1
36.97189211845398,6219,-8274,156,107151,1
37.01192021369934,-5575,-19728,8244,105401,1
37.051998138427734,-10934,-3262,2122,104924,1
37.09087300300598,7256,-8024,2947,104954,1
37.13107371330261,2470,-1500,2578,105298,1
37.17087459564209,2981,1712,1844,105963,1
37.2110378742218,551,7605,58,106430,1
37.250861406326294,-3479,11450,3108,106993,1
37.29089879989624,4788,4921,2546,106839,1
37.33085560798645,4161,1131,-1307,107336,1
37.3709077835083,5514,-12592,3842,106851,1
37.411009311676025,-12822,-9931,3242,106047,1
37.45089054107666,1832,-14849,1597,105307,1
37.49087882041931,2174,-4054,2193,105333,1
37.530845403671265,2316,-389,1215,105899,1
37.570884227752686,3435,5702,1982,106567,1
37.60991191864014,1402,9496,2894,106609,1
37.649874210357666,546,10226,2330,106965,1
37.6898980140686,4154,2807,966,107042,1
37.7299280166626,2880,-1591,-121,107183,1
37.76987338066101,4157,-22116,7260,105678,1
37.809919118881226,-16475,1346,1704,105680,1
37.84995698928833,11469,-13591,5468,105125,1
37.88989210128784,2206,-2776,1347,105654,1
37.9298951625824,2837,-1130,437,106527,1
37.96999526023865,2513,3813,617,106746,1
38.009852170944214,-423,9391,-1219,107012,1
38.04986882209778,200,8907,5559,107301,1
38.08988308906555,1793,4370,3655,107171,1
38.12963509559631,3040,-39,-2047,107449,1
38.1689133644104,4501,-20479,5318,107532,1
38.20890736579895,-11289,-5250,4557,107131,1
38.249022245407104,4085,-10932,3747,107245,1
38.288878440856934,1548,-3636,535,107296,1
38.32886028289795,2961,-139,1217,107395,1
38.36887836456299,2658,5935,236,107176,1
38.408912897109985,-2397,11839,-1031,107415,1
38.44889521598816,1931,7418,4098,107430,1
38.48887038230896,1639,2814,2147,107310,1
38.528867959976196,2934,-4257,667,107664,1
38.56892275810242,-2365,-17112,4867,107281,1
38.608896255493164,-10423,-3228,3122,107142,1
38.64785814285278,6876,-9643,2258,107006,1
38.68790602684021,754,-3199,1669,106896,1
38.728166818618774,1599,1899,1294,107237,1
38.76785731315613,2154,8787,105,107264,1
38.80784726142883,904,12070,1111,107451,1
38.847858905792236,4909,6111,817,107498,1
38.88794803619385,2252,1564,-1011,107526,1
38.9280002117157,3161,-9763,1432,107748,1
38.96792793273926,-3994,-15266,9049,106489,1
39.00788235664368,-10151,-6062,43,106434,1
39.04791235923767,5253,-7590,2982,106102,1
39.087947607040405,1689,-2305,2150,106420,1
39.128376722335815,2047,2088,2236,107108,1
39.16785407066345,1104,8766,1043,107050,1
39.20687246322632,-1029,10252,161,107381,1
39.24695825576782,1585,6782,2199,107625,1
39.28685021400452,1660,4904,942,107422,1
39.32692503929138,4972,-5923,-3585,107809,1
39.366899728775024,-2350,-23509,7398,106358,1
39.40692377090454,-12685,-1671,5260,106028,1
39.44869685173035,8469,-10700,2749,105899,1
39.48690605163574,1379,-2282,1303,106348,1
39.52688026428223,2908,1106,1787,107018,1
39.56692361831665,1699,7246,2780,107014,1
39.60690379142761,-2835,12775,264,107226,1
39.646854400634766,3581,6606,326,107232,1
39.68688631057739,3013,2929,-662,107399,1
39.725916385650635,5272,-7999,541,107535,1
39.76591920852661,-7693,-22006,8120,105747,1
39.805930614471436,-10874,-5453,3103,105451,1
39.8467378616333,5400,-7632,2139,105619,1
39.88616323471069,2336,-1734,1335,106365,1
39.9258759021759,2934,1587,1319,107041,1
39.965879917144775,2006,7252,2856,107003,1
40.005939960479736,-2884,10956,18,107226,1
40.046130418777466,2569,5346,305,107224,1
40.0859158039093,3650,2945,-461,107240,1
40.12591075897217,4981,-4446,1803,107574,1
40.165908098220825,-6281,-20570,5278,107024,1
40.20591998100281,-10667,-5472,4790,106270,1
40.245245933532715,4701,-8499,2378,105959,1
40.285171031951904,2724,-1884,131,106557,1
40.32502031326294,2811,2485,2512,107056,1
40.36490225791931,636,9480,830,107170,1
40.40490126609802,537,11894,246,107437,1
40.44529724121094,1693,7174,518,107599,1
40.48497986793518,3662,2693,-452,107593,1
40.52489948272705,4480,-15559,1299,107591,1
40.564921855926514,-14836,-12791,5123,106337,1
40.60491633415222,5618,-18585,124,105911,1
40.645198822021484,539,-2110,3414,106257,1
40.68494534492493,4496,2445,3204,106937,1
40.72495174407959,-2877,14644,846,106924,1
40.763893604278564,-2654,11882,1816,107100,1
40.80388021469116,7106,5322,3275,107488,1
40.843907594680786,944,-3599,-1160,107827,1
40.88392496109009,-5404,-26812,5393,106128,1
40.92391753196716,-3562,-15097,1906,105441,1
40.963895320892334,1591,-6032,2447,105938,1
41.003886699676514,4235,1582,3194,106813,1
41.04391574859619,549,14136,3781,106890,1
41.083942890167236,-3518,14815,3215,106858,1
41.12393140792847,5289,5334,-218,106959,1
41.16410994529724,1780,933,-2665,107480,1
41.20393514633179,4183,-28929,4168,106911,1
41.24393057823181,-13824,-7237,6187,105534,1
41.28290390968323,3879,-9222,3359,105742,1
41.3231987953186,1926,-538,2197,106426,1
41.36295557022095,3944,10624,3344,106624,1
41.402931928634644,-10099,16709,1292,106980,1
41.44298243522644,10333,4118,3386,107119,1
41.482905626297,1424,1742,2389,107425,1
41.523276567459106,3783,-23785,418,106991,1
41.56293058395386,-15298,-5197,7361,105584,1
41.60292053222656,5371,-12382,2398,105396,1
41.64289307594299,1691,-1702,2139,106292,1
41.682883977890015,5238,5689,3766,106746,1
41.7229437828064,-6408,15085,-1274,106868,1
41.76292300224304,-839,12452,3229,106796,1
41.80192708969116,4244,3921,-2022,107163,1
41.84193181991577,2000,-11669,1303,107401,1
41.88195848464966,-9751,-14527,8373,105968,1
41.921958923339844,-2987,-10446,2655,105083,1
41.961934328079224,2329,-7197,1268,105201,1
42.001973152160645,1576,-904,1220,106077,1
42.0419545173645,3515,4963,82,106572,1
42.082088232040405,-3202,13409,3531,106913,1
42.121899366378784,982,8986,6551,106988,1
42.16224145889282,2919,3090,-61,106845,1
42.20202016830444,3043,-4895,1309,107336,1
42.24199652671814,-6747,-20189,4703,105981,1
42.28216767311096,-7651,-9875,5241,105241,1
42.3209547996521,1862,-6129,1785,105873,1
42.36165642738342,4503,761,1896,106685,1
42.40098834037781,3634,8760,403,106947,1
42.44094753265381,-6641,16972,-638,107254,1
42.48090314865112,3555,7825,1063,107251,1
42.52090764045715,1833,-485,-976,107842,1
42.56100392341614,4099,-28184,3414,107055,1
42.6009566783905,-13046,-2259,6800,106553,1
42.640918016433716,8091,-9950,1696,106828,1
42.680938720703125,-696,-2430,2223,107153,1
42.72094511985779,2454,2816,3098,107319,1
42.760990619659424,1150,13354,3600,107196,1
42.80102300643921,-3982,13889,1998,107280,1
42.839938163757324,2668,3735,-4655,107190,1
42.8799192905426,2008,472,-2516,107726,1
42.919960021972656,1171,-23868,3107,106823,1
42.95994281768799,-10330,-4945,12944,105138,1
42.999966859817505,2038,-12110,1102,104950,1
43.03997302055359,1551,-2902,688,105615,1
43.079896688461304,3375,3529,-64,106273,1
43.11991810798645,175,11110,2354,106557,1
43.159934759140015,-1902,12051,8362,107026,1
43.19990682601929,6883,2672,856,106628,1
43.23992562294006,1516,-1954,-824,107189,1
43.28002190589905,1828,-22552,3438,106371,1
43.31995701789856,-12923,-5230,5417,105372,1
43.35897636413574,5291,-10026,2449,105495,1
43.39903807640076,2128,-1059,922,106417,1
43.43892240524292,3814,3573,2568,106741,1
43.4790985584259,220,10403,2590,106747,1
43.518924713134766,-3746,10983,4230,107077,1
43.558910846710205,3616,3722,-193,106812,1
43.59895086288452,1601,-1174,-2815,107426,1
43.63894510269165,3246,-21722,6340,106128,1
43.67894196510315,-11748,-3669,7062,105310,1
43.71896052360535,3932,-15942,-23,104598,1
43.75893974304199,2396,-2711,1689,105192,1
43.79892182350159,3519,1005,638,106153,1
43.83892250061035,1395,6688,1198,106394,1
43.878249168395996,-3526,10361,1387,106711,1
43.91792058944702,-1159,7165,3304,106922,1
43.957908153533936,2110,3224,340,106810,1
43.99792766571045,3111,-207,-1018,107342,1
44.037925481796265,3723,-18835,5197,105997,1
44.0781774520874,-11622,-7408,4261,105101,1
44.11796450614929,2219,-12116,3347,104643,1
44.15792632102966,1198,-3113,905,105177,1
44.19790577888489,2556,903,2468,106031,1
44.23792386054993,3299,7511,2214,106202,1
44.278369188308716,-5531,12381,3568,106709,1
44.31793928146362,547,7068,2400,106572,1
44.35795331001282,1403,2049,-1849,106939,1
44.3971312046051,1044,-10948,391,106588,1
44.43691539764404,-8704,-17032,9823,105778,1
44.47698354721069,-8498,-12821,-3722,104104,1
44.51692986488342,3786,-4796,3814,104220,1
44.556944131851196,1794,-175,2353,105188,1
44.59693169593811,2607,5561,372,105823,1
44.63695049285889,-1963,12928,-2130,106098,1
44.676963806152344,-2109,7857,2038,106605,1
44.71692991256714,3693,2524,1329,106635,1
44.75693154335022,2479,-1244,-14,107137,1
44.796974897384644,3069,-19327,3325,107106,1
44.83698654174805,-12656,-4531,5172,106619,1
44.87700700759888,3390,-9477,1985,106858,1
44.91747450828552,1784,-759,2191,107083,1
44.95593857765198,2869,3503,2443,107199,1
44.99607300758362,538,8841,2127,107078,1
45.035966634750366,-3995,11875,3596,107205,1
45.07596397399902,-1922,7795,1898,107244,1
45.11593794822693,3577,2328,-3244,107429,1
45.15596413612366,2127,-16764,579,106924,1
45.19602370262146,-11652,-8099,11032,105514,1
45.23597550392151,-2864,-13344,-2997,105109,1
45.275957107543945,2763,-3894,2310,105472,1
45.31592416763306,859,-1060,2436,106254,1
45.355929136276245,435,2801,1899,106438,1
45.39594483375549,-1857,12253,1101,106556,1
45.435969829559326,-1974,9185,3638,106759,1
45.474971294403076,4014,3907,-124,106926,1
45.51515340805054,3889,1401,-352,107313,1
45.554959297180176,3476,-15696,2424,106851,1
45.595125913619995,-12854,-7373,6097,105432,1
45.63494944572449,2234,-11559,1514,105299,1
45.67497706413269,1549,-2960,1066,106100,1
45.71497344970703,1298,296,1799,106853,1
45.75493144989014,2120,4504,3006,106902,1
45.79511594772339,-778,11487,2534,106850,1
45.83497929573059,-2942,9317,4095,107172,1
45.87496495246887,2903,3882,979,107157,1
45.91495108604431,3484,-1594,-562,107415,1
45.95496964454651,3343,-22741,4258,106171,1
45.99397683143616,-12157,-1272,7070,105277,1
46.0339457988739,6422,-15183,586,104931,1
46.07395267486572,584,-2977,1242,105669,1
46.11415433883667,3144,116,1691,106468,1
46.15393877029419,2350,4463,2048,106522,1
46.1939492225647,-1423,11216,1159,106705,1
46.23394584655762,-904,7743,3642,106896,1
46.27392053604126,2348,4249,-33,106963,1
46.313925981521606,4247,939,-2259,107199,1
46.3539924621582,3792,-15114,2148,107294,1
46.39398407936096,-9818,-9623,6511,105991,1
46.43395471572876,-2741,-7159,6569,105270,1
46.47395062446594,3084,-7227,539,105615,1
46.51299548149109,2378,-153,779,106274,1
46.552937030792236,3228,4930,308,106375,1
46.59299063682556,-2631,11612,795,106781,1
46.63294339179993,1401,5801,7247,107234,1
46.672988414764404,3803,3496,4273,106951,1
46.713173151016235,535,-871,-2332,107363,1
46.75297021865845,3774,-19928,2272,106956,1
46.79302096366882,-11607,-4475,5269,105631,1
46.83296728134155,-1041,-8765,3197,105484,1
46.872934103012085,2339,-5248,911,106211,1
46.91297197341919,3005,-1214,-530,106683,1
46.95294976234436,3037,3305,739,106794,1
46.99292874336243,-614,9881,615,106970,1
47.03194737434387,-731,7572,4795,107439,1
47.071964502334595,3404,2905,3187,107355,1
47.11206364631653,330,257,-118,107578,1
47.15196347236633,5689,-23555,2854,106602,1
47.191991567611694,-16545,-4086,4862,105190,1
47.231974840164185,9480,-10503,1068,105375,1
47.271926164627075,1015,481,2256,106244,1
47.31229543685913,2397,5019,3299,106684,1
47.35196924209595,-2983,10532,-42,106642,1
47.39196443557739,-4493,12161,2286,106984,1
47.431957483291626,5614,9104,-311,107174,1
47.4720025062561,3088,1056,-198,107991,1
47.51240944862366,6760,-32768,5888,106117,1
47.55140805244446,-18720,6668,5379,106255,1
47.59097933769226,12297,-14454,-2376,106579,1
47.630993127822876,1739,-3053,1820,106977,1
47.670949935913086,2393,-718,1532,107131,1
47.71104407310486,-522,5588,2303,107038,1
47.750980377197266,-4081,13473,1341,107105,1
47.791069746017456,-3300,8771,2962,107227,1
47.870341300964355,3076,3253,393,107570,1
47.87123942375183,4219,-625,-384,107887,1
47.911001205444336,709,-23582,-1774,107298,1
47.950982093811035,-4064,-2680,12855,105703,1
47.99097394943237,14,-10066,2504,105038,1
48.03096294403076,2725,-5269,-1010,105864,1
48.069976568222046,1357,-701,169,106689,1
48.10998058319092,2562,3811,458,106947,1
48.1500244140625,-930,10821,-129,106986,1
48.18998575210571,-4136,10559,5548,107405,1
48.23015809059143,3589,3813,3650,107145,1
48.26997900009155,1942,-1379,-1627,107753,1
48.30997014045715,3951,-22206,3503,107655,1
48.349982500076294,-10761,201,9030,107034,1
48.389989137649536,5238,-12552,2246,107133,1
48.430190563201904,1914,-4358,484,107277,1
48.470595598220825,2325,-82,205,107333,1
48.509944677352905,1923,4239,1033,107160,1
48.549970865249634,-1813,10613,-730,107333,1
48.588985204696655,-473,6894,4797,107747,1
48.629026889801025,4354,5407,3687,107795,1
48.66981291770935,2534,374,-576,108003,1
48.70903491973877,4347,-25158,1870,107679,1
48.74900007247925,-15015,-2138,4242,106271,1
48.78904175758362,4563,-12039,2478,106476,1
48.82954716682434,2101,-3821,-249,107193,1
48.86896514892578,2752,246,1295,107430,1
48.90903067588806,2277,6270,2883,107401,1
48.9490168094635,-1881,10317,1949,107421,1
48.98899173736572,-1543,8290,3505,107557,1
49.029942750930786,2740,4433,1531,107648,1
49.06896615028381,3536,-981,-940,107992,1
49.107993602752686,704,-26592,867,106693,1
49.14795660972595,-9756,-806,9242,105761,1
49.187997341156006,5701,-10961,775,106411,1
49.22819781303406,2772,-3070,133,107164,1
49.267956018447876,807,1345,1329,107379,1
49.30797719955444,1341,6405,1224,107233,1
49.34818148612976,-3258,11313,3216,107515,1
49.38797950744629,1711,5988,3659,107576,1
49.4281530380249,1067,3487,-83,107694,1
49.468013048172,2761,-269,-1218,108026,1
49.50798487663269,4229,-17700,3648,107408,1
49.54799461364746,-7646,-8160,7470,105708,1
49.58799123764038,-2624,-8306,4421,105448,1
49.627002000808716,3829,-6229,-1409,106532,1
49.66693568229675,1651,-6,194,107157,1
49.707008838653564,1280,4944,1176,107107,1
49.74698233604431,-2483,11574,811,107338,1
49.78696012496948,-483,7210,7270,107921,1
49.827004194259644,4066,3770,4987,107739,1
49.86759281158447,-482,-927,-2160,108016,1
49.90704560279846,6950,-25806,1682,107329,1
49.947059631347656,-13588,-1430,5869,105985,1
49.98698687553406,7114,-12446,2979,106039,1
50.02697992324829,1174,-2918,209,106994,1
50.066996335983276,2818,891,1508,107430,1
50.105989933013916,1296,5885,1600,107356,1
50.14599680900574,-3387,10212,411,107630,1
50.18600058555603,-1312,7196,4159,107884,1
50.225977420806885,1735,3198,1672,107766,1
50.266005516052246,2392,-139,-1412,108120,1
50.30597472190857,2054,-23688,511,107533,1
50.346007108688354,-10614,-2461,9750,106053,1
50.386030435562134,3350,-10084,1734,106447,1
50.426042556762695,2003,-2001,666,107179,1
50.465991258621216,1399,2984,81,107451,1
50.50597596168518,-186,9896,1108,107423,1
50.5460000038147,-2656,12765,5392,107680,1
50.58601236343384,4762,5527,1545,107789,1
50.6250057220459,1651,1800,-108,108017,1
50.665003538131714,4494,-14371,678,108077,1
50.70504593849182,-14323,-11802,5131,106517,1
50.74520826339722,1414,-13557,3072,106119,1
50.78498148918152,1653,-4687,124,107077,1
50.82500338554382,2880,-183,1829,107674,1
50.86495542526245,2321,5388,3037,107635,1
50.9049859046936,-3036,12073,1003,107641,1
50.945093393325806,-474,7490,3224,107905,1
50.98506045341492,1917,3730,748,107918,1
51.024988889694214,2135,1143,-2322,108204,1
51.06501388549805,6909,-20259,2378,107428,1
51.10500741004944,-10817,-7668,5524,106155,1
51.14525532722473,2584,-12760,52,106153,1
51.18397617340088,1357,-2633,962,106700,1
51.22397327423096,296,188,2190,107395,1
51.26398038864136,104,4209,3827,107632,1
51.30399823188782,-1634,12471,2095,107469,1
51.344011545181274,-1682,8416,-499,107496,1
51.38399338722229,3216,3965,-1460,107823,1
51.42399215698242,4407,1038,2285,108127,1
51.46401119232178,3849,-24453,2103,106716,1
51.50409007072449,-14318,-3928,6138,105521,1
51.5443549156189,5723,-14848,2321,105011,1
51.58399558067322,1711,-2295,1075,106018,1
51.62310314178467,2129,261,1493,106890,1
51.66300868988037,1131,5399,1465,106990,1
51.702983379364014,794,9122,1267,107030,1
51.74308919906616,-959,9801,4286,107296,1
51.78298473358154,2905,3946,346,107405,1
51.82316875457764,2846,1758,680,107808,1
51.863027811050415,5634,-15050,-593,107693,1
51.90306496620178,-11606,-10437,6332,106390,1
51.94333004951477,-2998,-11925,2686,105650,1
51.983022689819336,3118,-4870,470,106355,1
52.02299785614014,2155,-658,1662,107185,1
52.06319308280945,2092,4562,2677,107363,1
52.10200619697571,280,11196,1995,107345,1
52.14201807975769,-3556,12193,6416,107790,1
52.18200135231018,1824,5148,3148,107709,1
52.222028970718384,2940,-2167,-3269,108084,1
52.26224899291992,5308,-28799,2787,107288,1
52.302255153656006,-15397,1680,4819,107339,1
52.3420250415802,12648,-12913,150,107448,1
52.381980180740356,187,-2308,2811,107686,1
52.42200493812561,732,-666,1391,107772,1
52.46225953102112,912,6804,2206,107559,1
52.50206017494202,-3042,12360,1140,107625,1
52.54201817512512,-30,6777,3460,107784,1
52.581007957458496,3445,3900,268,108034,1
52.62098813056946,4972,155,1150,108274,1
52.66112947463989,2322,-25989,578,108074,1
52.70102262496948,-13848,-1448,6466,106596,1
52.7410204410553,5261,-13200,1246,107036,1
52.78104329109192,1857,-3252,-417,107622,1
52.82101631164551,2832,994,2639,107811,1
52.86110711097717,1330,7032,242,107604,1
52.90102410316467,-2660,15236,2319,107825,1
52.94100880622864,3705,6739,5981,108051,1
52.98099732398987,1626,3115,3010,108021,1
53.02103638648987,5583,-12277,-3000,108146,1
53.06104588508606,-7816,-17804,4147,106373,1
53.10001802444458,-7939,-6249,4020,106240,1
53.13999843597412,5447,-8326,-601,107179,1
53.18001866340637,470,-1630,1727,107692,1
53.22000741958618,2838,3503,2838,107806,1
53.25999450683594,1569,7551,1469,107536,1
53.300029039382935,-3140,12612,3165,107725,1
53.34000015258789,1667,5255,1086,107974,1
53.37999248504639,3989,2923,948,108183,1
53.42002868652344,6962,-9138,1851,108273,1
53.460071325302124,-6473,-21348,1252,107023,1
53.50005102157593,-8907,-2036,7301,106125,1
53.540008783340454,7253,-9025,-224,106962,1
53.57951593399048,1420,-2220,952,107544,1
53.61900186538696,2227,1806,1695,107573,1
53.65903091430664,1064,6490,1110,107259,1
53.699021339416504,-3845,10870,4746,107793,1
53.739006757736206,1803,5999,5840,107760,1
53.779059648513794,2302,2538,972,107786,1
53.819069385528564,4674,-5559,-911,108272,1
53.85906505584717,-2711,-21753,2013,106951,1
53.89905858039856,-10590,-1892,6466,105976,1
53.93903636932373,7214,-10033,2392,105992,1
53.979008197784424,2709,-2772,-255,106898,1
54.018980741500854,1584,816,668,107359,1
54.058024406433105,1804,5848,-1196,107269,1
54.09800958633423,-3209,11432,282,107645,1
54.13801455497742,2129,5817,4812,107902,1
54.178388357162476,2614,3016,3573,107998,1
54.21811056137085,1313,-1779,-65,108173,1
54.25803232192993,4509,-23662,668,107886,1
54.2981059551239,-10514,-2531,6047,106476,1
54.33804225921631,2562,-11048,3004,106421,1
54.378708839416504,1358,-4961,-740,107019,1
54.41800665855408,1646,261,1789,107430,1
54.45806908607483,1053,6012,2095,107407,1
54.498767614364624,-1084,10347,1700,107636,1
54.537195444107056,1784,6689,6912,108040,1
54.577189207077026,3475,4825,5510,108044,1
54.617165327072144,539,-741,-237,108256,1
54.65705394744873,1993,-29906,-3812,107199,1
54.69705581665039,-14333,2778,6795,105966,1
54.737037658691406,9974,-14626,2471,106006,1
54.77703261375427,1422,-2887,910,107161,1
54.81702375411987,1754,-551,1355,107522,1
54.86291575431824,1041,6039,892,107313,1
54.897398710250854,-8139,13195,58,107476,1
54.937010049819946,2851,4965,5419,107696,1
54.97713613510132,1827,2266,2267,107815,1
55.01603674888611,3941,-6054,-1638,108180,1
55.05625295639038,-3609,-18043,1714,107081,1
55.09610342979431,-7177,-6896,5224,106476,1
55.1361927986145,2474,-6071,236,107336,1
55.17603302001953,2047,-41,1041,107781,1
55.21602749824524,2287,4083,2322,107807,1
55.25606179237366,-221,9749,2023,107620,1
55.29603099822998,-3425,11704,3809,107879,1
55.336039781570435,2827,5210,2816,108047,1
55.37600874900818,2384,1717,1705,108236,1
55.41603112220764,4787,-21538,-233,107631,1
55.456382036209106,-5583,-7789,9883,105668,1
55.496251344680786,-6590,-6699,1549,105395,1
55.53506946563721,6035,-7899,-767,106310,1
55.575034856796265,827,-2507,1465,106922,1
55.61503291130066,1653,1395,3144,107272,1
55.65500283241272,1725,6985,565,106967,1
55.69557237625122,-4604,11963,121,107217,1
55.735015869140625,2303,5089,1175,107527,1
55.775031089782715,3083,2606,1297,107858,1
55.81517481803894,1385,-1316,1028,108067,1
55.85520577430725,3924,-21537,218,107213,1
55.89513063430786,-12584,-2508,6546,105740,1
55.93503999710083,6327,-11197,2723,105754,1
55.97518706321716,1669,-1966,608,106754,1
56.014047622680664,2736,1877,1608,107191,1
56.054184436798096,497,8390,1031,107179,1
56.09411334991455,-4039,10029,2399,107549,1
56.13402247428894,1896,6549,6427,107742,1
56.17407822608948,2249,3096,2738,107763,1
56.21405553817749,2515,-16166,-3746,107649,1
56.25426173210144,-6168,-8749,9605,106204,1
56.29404616355896,-8594,-5763,-490,106498,1
56.33430242538452,6629,-7582,675,106110,1
56.37403059005737,2080,-3003,1396,106519,1
56.41402554512024,1237,-1717,2086,107020,1
56.45403742790222,1770,5566,632,106966,1
56.494131326675415,-3825,11073,-526,107282,1
56.53379034996033,568,6010,4748,107685,1
56.57305598258972,3596,3284,3480,107753,1
56.61302590370178,1826,-463,-158,108054,1
56.653034925460815,2950,-19460,-268,107500,1
56.6931049823761,-11125,-5030,5531,106168,1
56.733027935028076,902,-8744,3338,106315,1
56.77304935455322,2091,-4195,803,107205,1
56.813334226608276,2256,-86,1138,107514,1
56.853047370910645,2255,6416,1434,107525,1
56.89309859275818,-2561,10933,1086,107628,1
56.93303084373474,-2415,8193,5636,107884,1
56.97304010391235,3359,4335,3132,107950,1
57.012255907058716,2682,-5592,-1790,108442,1
57.0522518157959,-1605,-22724,1095,107219,1
57.0920524597168,-9247,35,8138,107231,1
57.13228631019592,8382,-10350,-1003,107677,1
57.1722195148468,1463,-2326,408,107839,1
57.21234083175659,1459,-550,1004,107900,1
57.252424478530884,1698,4137,764,107612,1
57.29232382774353,-3541,10993,-942,107603,1
57.332050800323486,-4411,6842,3571,108033,1
57.37202048301697,5419,2356,2935,108167,1
57.41227126121521,653,185,1146,108266,1
57.45223546028137,3828,-16965,621,108089,1
57.4922571182251,-8374,-7036,4686,106390,1
57.53121328353882,-2772,-7073,2557,106403,1
57.57122731208801,1590,-5988,2464,106954,1
57.611109018325806,3610,306,661,107369,1
57.65102815628052,1796,5541,1799,107546,1
57.6910355091095,-765,10079,2208,107602,1
57.73117208480835,-2643,7548,2272,107968,1
57.77103018760681,3843,3525,2245,108023,1
57.81103229522705,2681,-1497,1735,108232,1
57.851062297821045,903,-22365,-2062,106606,1
57.89110851287842,-12988,259,8159,105411,1
57.93107771873474,6628,-11316,1959,105943,1
57.971049070358276,2517,-1649,1458,106968,1
58.0100462436676,2355,2004,1800,107340,1
58.05001783370972,420,7222,982,107430,1
58.09006667137146,-2809,9244,2433,107682,1
58.13011860847473,-1842,6146,2609,107806,1
58.17001223564148,698,3655,748,107891,1
58.21002769470215,696,167,203,108190,1
58.25007081031799,2380,-18333,519,107327,1
58.29006791114807,-8203,-5961,7613,105499,1
58.330220460891724,-1090,-8865,2354,105304,1
58.37023091316223,2715,-4255,1050,106013,1
58.410332679748535,1554,-95,734,106984,1
58.45007586479187,-1160,5900,2629,107199,1
58.49005174636841,-2150,11291,-112,107122,1
58.529117584228516,-3019,11493,2797,107517,1
58.569053411483765,1744,9376,1366,107664,1
58.60905146598816,5122,295,-1779,108181,1
58.64909338951111,4713,-30347,-1573,106444,1
58.68907570838928,-7679,1372,10390,105434,1
58.72917175292969,1525,-7495,-4801,106188,1
58.769222021102905,2695,-3813,1193,106693,1
58.80906534194946,-772,-3974,446,106815,1
58.84908890724182,-2048,-4926,2217,106208,1
58.88907790184021,-2645,-2481,1967,106402,1
58.92919421195984,1216,4884,2915,106674,1
58.96922039985657,-2920,14689,1053,106887,1
59.00803542137146,1509,5787,-352,107191,1
